feature,shap_importance
f_1649,0.0
f_1650,0.0
f_1651,0.0
f_1652,0.0
f_1653,0.0
f_1654,0.0
f_1655,0.0
f_1656,0.0
f_1657,0.0
f_1816,0.0
f_1659,0.0
f_1660,0.0
f_1817,0.0
f_1662,0.0
f_1663,0.0
f_1664,0.0
f_1665,0.0
f_1666,0.0
f_1667,0.0
f_1668,0.0
f_1669,0.0
f_1670,0.0
f_1671,0.0
f_1672,0.0
f_1673,0.0
f_1674,0.0
f_1675,0.0
f_1676,0.0
f_1677,0.0
f_1678,0.0
f_1679,0.0
f_1680,0.0
f_1681,0.0
f_1682,0.0
f_1683,0.0
f_1684,0.0
f_1685,0.0
f_1686,0.0
f_1687,0.0
f_1688,0.0
f_1689,0.0
f_1690,0.0
f_1691,0.0
f_1692,0.0
f_1693,0.0
f_1694,0.0
f_1695,0.0
f_1696,0.0
f_1697,0.0
f_1698,0.0
f_1699,0.0
f_1700,0.0
f_1818,0.0
f_1702,0.0
f_1703,0.0
f_1704,0.0
f_1705,0.0
f_1706,0.0
f_1707,0.0
f_1708,0.0
f_1709,0.0
f_1710,0.0
f_1711,0.0
f_1712,0.0
f_1713,0.0
f_1714,0.0
f_1715,0.0
f_1716,0.0
f_1717,0.0
f_1718,0.0
f_1719,0.0
f_1720,0.0
f_1721,0.0
f_1722,0.0
f_1723,0.0
f_1724,0.0
f_1725,0.0
f_1726,0.0
f_1727,0.0
f_1728,0.0
f_1729,0.0
f_1730,0.0
f_1731,0.0
f_1732,0.0
f_1733,0.0
f_1734,0.0
f_1735,0.0
f_1736,0.0
f_1737,0.0
f_1738,0.0
f_1739,0.0
f_1740,0.0
f_1741,0.0
f_1742,0.0
f_1743,0.0
f_1744,0.0
f_1745,0.0
f_1746,0.0
f_1747,0.0
f_1748,0.0
f_1749,0.0
f_1750,0.0
f_1751,0.0
f_1752,0.0
f_1753,0.0
f_1754,0.0
f_1755,0.0
f_1756,0.0
f_1757,0.0
f_1758,0.0
f_1759,0.0
f_1760,0.0
f_1761,0.0
f_1762,0.0
f_1763,0.0
f_1764,0.0
f_1765,0.0
f_1766,0.0
f_1767,0.0
f_1768,0.0
f_1819,0.0
f_1770,0.0
f_1771,0.0
f_1772,0.0
f_1773,0.0
f_1774,0.0
f_1775,0.0
f_1776,0.0
f_1777,0.0
f_1778,0.0
f_1779,0.0
f_1780,0.0
f_1781,0.0
f_1782,0.0
f_1820,0.0
f_1784,0.0
f_1785,0.0
f_1786,0.0
f_1787,0.0
f_1788,0.0
f_1789,0.0
f_1790,0.0
f_30,0.0
f_1821,0.0
f_17,0.0
f_1807,0.0
f_31,0.0
f_32,0.0
f_21,0.0
f_22,0.0
f_23,0.0
f_24,0.0
f_25,0.0
f_26,0.0
f_27,0.0
f_28,0.0
f_29,0.0
f_34,0.0
f_1806,0.0
f_1792,0.0
f_1793,0.0
f_1794,0.0
f_1795,0.0
f_1796,0.0
f_1797,0.0
f_1798,0.0
f_1799,0.0
f_1800,0.0
f_36,0.0
f_1802,0.0
f_1803,0.0
f_1804,0.0
f_1805,0.0
f_0,0.0
